client/src/pages/admin/_adminTools/DailyOpsRunbook.jsx:        <div className="h-full rounded-full bg-blue-500 transition-all duration-500" style={{ width: `${progress}%` }} />
client/src/pages/_quarantine/legacy-landing/HealingLandingPage.jsx:                style={{ transitionDelay: `${index * 150}ms` }}
client/src/pages/_quarantine/legacy-landing/HealingLandingPage.jsx:                  style={{ 
client/src/pages/_quarantine/legacy-landing/HealingLandingPage.jsx:                    style={{ color: '#2f5d5d' }}
client/src/pages/_quarantine/legacy-landing/HealingLandingPage.jsx:                  style={{ color: '#2f5d5d' }}
client/src/pages/_quarantine/legacy-landing/HealingLandingPage.jsx:                <p style={{ color: '#3a3a3a', opacity: 0.75 }}>
client/src/pages/_quarantine/legacy-landing/HealingLandingPage.jsx:              style={{ background: 'rgba(244, 199, 195, 0.2)', color: '#8B5A5A' }}
client/src/pages/_quarantine/legacy-landing/HealingLandingPage.jsx:              <Heart className="w-4 h-4" style={{ color: '#f4c7c3' }} />
client/src/pages/_quarantine/legacy-landing/HealingLandingPage.jsx:              style={{ color: '#2f5d5d' }}
client/src/pages/_quarantine/legacy-landing/HealingLandingPage.jsx:                style={{ 
client/src/pages/_quarantine/legacy-landing/HealingLandingPage.jsx:                  style={{ color: '#f4c7c3' }}
client/src/pages/_quarantine/legacy-landing/HealingLandingPage.jsx:                  style={{ color: '#3a3a3a', opacity: 0.85 }}
client/src/pages/_quarantine/legacy-landing/HealingLandingPage.jsx:                    style={{ 
client/src/pages/_quarantine/legacy-landing/HealingLandingPage.jsx:                    <p className="font-semibold" style={{ color: '#2f5d5d' }}>
client/src/pages/_quarantine/legacy-landing/HealingLandingPage.jsx:                    <p className="text-sm" style={{ color: '#3a3a3a', opacity: 0.6 }}>
client/src/pages/_quarantine/legacy-landing/HealingLandingPage.jsx:            style={{ 
client/src/pages/_quarantine/legacy-landing/HealingLandingPage.jsx:            <Heart className="w-10 h-10" style={{ color: '#8fbf9f' }} />
client/src/pages/_quarantine/legacy-landing/HealingLandingPage.jsx:            style={{ color: '#2f5d5d' }}
client/src/pages/_quarantine/legacy-landing/HealingLandingPage.jsx:            style={{ color: '#3a3a3a', opacity: 0.8 }}
client/src/pages/_quarantine/legacy-landing/HealingLandingPage.jsx:            style={{ 
client/src/pages/_quarantine/legacy-landing/HealingLandingPage.jsx:            style={{ color: '#3a3a3a', opacity: 0.6 }}
client/src/pages/AlignmentPath.jsx:                style={{ width: `${progress.percentage}%` }}
client/src/pages/Analytics.jsx:                            style={{ 
client/src/pages/BlogDraftViewer.jsx:      <div style={{ padding: 32, textAlign: "center", color: "#6b7280" }}>
client/src/pages/BlogDraftViewer.jsx:      <div style={{ padding: 32, textAlign: "center", color: "#ef4444" }}>
client/src/pages/BlogDraftViewer.jsx:      <div style={{ padding: 32, textAlign: "center", color: "#6b7280" }}>
client/src/pages/BlogDraftViewer.jsx:            style={{ fontSize: 28, fontWeight: 700, marginBottom: 16, color: "#1f2937" }}
client/src/pages/BlogDraftViewer.jsx:            style={{ fontSize: 22, fontWeight: 600, marginBottom: 12, marginTop: 24, color: "#1f2937" }}
client/src/pages/BlogDraftViewer.jsx:            style={{ fontSize: 18, fontWeight: 600, marginBottom: 8, marginTop: 20, color: "#374151" }}
client/src/pages/BlogDraftViewer.jsx:        elements.push(<hr key={i} style={{ margin: "24px 0", border: "none", borderTop: "1px solid #e5e7eb" }} />);
client/src/pages/BlogDraftViewer.jsx:          <li key={i} style={{ fontSize: 15, color: "#374151", lineHeight: 1.7, marginLeft: 20 }}>
client/src/pages/BlogDraftViewer.jsx:          <li key={i} style={{ fontSize: 15, color: "#374151", lineHeight: 1.7, marginLeft: 20, listStyleType: "decimal" }}>
client/src/pages/BlogDraftViewer.jsx:          <p key={i} style={{ fontSize: 15, fontStyle: "italic", color: "#4b5563", lineHeight: 1.7, marginBottom: 8 }}>
client/src/pages/BlogDraftViewer.jsx:        elements.push(<div key={i} style={{ height: 8 }} />);
client/src/pages/BlogDraftViewer.jsx:          <p key={i} style={{ fontSize: 15, color: "#374151", lineHeight: 1.7, marginBottom: 8 }}>
client/src/pages/BlogDraftViewer.jsx:          <a key={keyIdx++} href={href} style={{ color: "#2563eb", textDecoration: "underline" }}>
client/src/pages/BlogDraftViewer.jsx:    <div style={{ maxWidth: 720, margin: "0 auto", padding: "32px 16px" }}>
client/src/pages/BlogDraftViewer.jsx:        style={{
client/src/pages/BlogDraftViewer.jsx:      <div style={{ display: "flex", gap: 8, marginBottom: 16 }}>
client/src/pages/BlogDraftViewer.jsx:          style={{
client/src/pages/BlogDraftViewer.jsx:          style={{
client/src/pages/BlogDraftViewer.jsx:          style={{
client/src/pages/BlogDraftViewer.jsx:          style={{
client/src/pages/ComingSoon.jsx:        style={{
client/src/pages/ComingSoon.jsx:            style={{
client/src/pages/CommunityCircle.jsx:            <Flower2 className="w-32 h-32 text-pink-400 animate-spin" style={{ animationDuration: "3s" }} />
client/src/pages/Contact.jsx:      <div className="min-h-screen relative overflow-hidden" style={{ background: 'linear-gradient(180deg, var(--glp-paper) 0%, var(--glp-sage-10) 50%, var(--glp-teal-50) 100%)' }}>
client/src/pages/Contact.jsx:          <div className="decorative-orb sage animate-drift w-[500px] h-[500px] -top-24 -right-24" style={{ animationDelay: '0s' }} aria-hidden="true" />
client/src/pages/Contact.jsx:          <div className="decorative-orb rose animate-drift w-[400px] h-[400px] -bottom-32 -left-32" style={{ animationDelay: '5s' }} aria-hidden="true" />
client/src/pages/Contact.jsx:          <div className="decorative-orb teal animate-drift w-[300px] h-[300px] top-1/3 left-1/4" style={{ animationDelay: '10s' }} aria-hidden="true" />
client/src/pages/Contact.jsx:          <div className="floating-icon-container top-20 left-[8%] w-12 h-12 rounded-xl animate-float opacity-60" style={{ background: 'linear-gradient(135deg, var(--glp-sage), var(--glp-teal-400))', boxShadow: '0 8px 24px var(--glp-sage-30)', animationDelay: '0s' }} aria-hidden="true">
client/src/pages/Contact.jsx:          <div className="floating-icon-container top-32 right-[12%] w-10 h-10 rounded-lg animate-float opacity-50" style={{ background: 'linear-gradient(135deg, var(--glp-rose), var(--glp-blush))', boxShadow: '0 6px 20px var(--glp-rose-20)', animationDelay: '1s' }} aria-hidden="true">
client/src/pages/Contact.jsx:          <div className="floating-icon-container bottom-40 right-[8%] w-11 h-11 rounded-xl animate-float opacity-45" style={{ background: 'linear-gradient(135deg, var(--glp-teal-400), var(--glp-sage-deep))', boxShadow: '0 6px 20px var(--glp-sage-30)', animationDelay: '2s' }} aria-hidden="true">
client/src/pages/Contact.jsx:            <div className="inline-flex items-center gap-2 px-4 py-2 rounded-full mb-6" style={{ background: 'var(--glp-sage-15)', border: '1px solid var(--glp-sage-30)' }}>
client/src/pages/Contact.jsx:              <Sparkles className="w-4 h-4" style={{ color: 'var(--glp-gold)' }} />
client/src/pages/Contact.jsx:              <span className="text-sm font-semibold" style={{ color: 'var(--glp-sage-deep)' }}>We'd Love to Hear From You</span>
client/src/pages/Contact.jsx:            <h1 className="text-4xl md:text-5xl lg:text-6xl font-bold font-display mb-4" style={{ color: 'var(--glp-sage-deep)' }}>
client/src/pages/Contact.jsx:            <p className="text-lg md:text-xl max-w-2xl mx-auto" style={{ color: 'var(--glp-sage)' }}>
client/src/pages/Contact.jsx:          <div style={{ display: 'grid', gridTemplateColumns: 'repeat(auto-fit, minmax(280px, 1fr))', gap: '1.5rem', marginBottom: '4rem' }}>
client/src/pages/Contact.jsx:                style={{ background: 'rgba(255,255,255,0.95)', border: '1px solid var(--glp-sage-20)', backdropFilter: 'blur(10px)' }}
client/src/pages/Contact.jsx:                <div className="w-14 h-14 rounded-2xl flex items-center justify-center mx-auto mb-4" style={{ background: `linear-gradient(135deg, ${method.color}, var(--glp-sage-deep))`, boxShadow: '0 8px 24px rgba(143,191,159,0.3)' }}>
client/src/pages/Contact.jsx:                <h3 className="text-lg font-bold mb-2" style={{ color: 'var(--glp-sage-deep)' }}>{method.title}</h3>
client/src/pages/Contact.jsx:                <p className="text-sm mb-2" style={{ color: 'var(--glp-sage)' }}>{method.description}</p>
client/src/pages/Contact.jsx:                <p className="text-sm font-medium" style={{ color: method.color }}>{method.detail}</p>
client/src/pages/Contact.jsx:            <div className="glass-card rounded-3xl p-8 md:p-12" style={{ background: 'var(--glp-paper)', border: '1px solid var(--glp-sage-20)' }}>
client/src/pages/Contact.jsx:                  <div className="w-20 h-20 rounded-full flex items-center justify-center mx-auto mb-6" style={{ background: 'linear-gradient(135deg, var(--glp-sage), var(--glp-teal-400))', boxShadow: '0 12px 32px var(--glp-sage-40)' }}>
client/src/pages/Contact.jsx:                  <h2 className="text-2xl font-bold mb-3" style={{ color: 'var(--glp-sage-deep)' }}>Message Sent!</h2>
client/src/pages/Contact.jsx:                  <p className="mb-6" style={{ color: 'var(--glp-sage)' }}>Thank you for reaching out. We'll get back to you within 24-48 hours.</p>
client/src/pages/Contact.jsx:                    <button className="inline-flex items-center gap-2 px-6 py-3 rounded-full font-semibold text-white transition-all hover:opacity-90" style={{ background: 'linear-gradient(135deg, var(--glp-sage-deep), var(--glp-sage))', boxShadow: '0 8px 24px var(--glp-sage-30)' }} data-testid="button-return-home">
client/src/pages/Contact.jsx:                    <h2 className="text-2xl font-bold mb-2" style={{ color: 'var(--glp-sage-deep)' }}>Send Us a Message</h2>
client/src/pages/Contact.jsx:                    <p style={{ color: 'var(--glp-sage)' }}>Fill out the form below and we'll respond as soon as possible.</p>
client/src/pages/Contact.jsx:                        <label htmlFor="name" className="block mb-2 text-sm font-medium" style={{ color: 'var(--glp-sage-deep)' }}>Name</label>
client/src/pages/Contact.jsx:                          style={{ background: 'var(--glp-paper)', borderColor: 'var(--glp-sage-20)', color: 'var(--glp-ink)' }}
client/src/pages/Contact.jsx:                        <label htmlFor="email" className="block mb-2 text-sm font-medium" style={{ color: 'var(--glp-sage-deep)' }}>Email</label>
client/src/pages/Contact.jsx:                          style={{ background: 'var(--glp-paper)', borderColor: 'var(--glp-sage-20)', color: 'var(--glp-ink)' }}
client/src/pages/Contact.jsx:                      <label htmlFor="subject" className="block mb-2 text-sm font-medium" style={{ color: 'var(--glp-sage-deep)' }}>Subject</label>
client/src/pages/Contact.jsx:                        style={{ background: 'var(--glp-paper)', borderColor: 'var(--glp-sage-20)', color: 'var(--glp-ink)' }}
client/src/pages/Contact.jsx:                      <label htmlFor="message" className="block mb-2 text-sm font-medium" style={{ color: 'var(--glp-sage-deep)' }}>Message</label>
client/src/pages/Contact.jsx:                        style={{ background: 'var(--glp-paper)', borderColor: 'var(--glp-sage-20)', color: 'var(--glp-ink)' }}
client/src/pages/Contact.jsx:                      style={{ background: 'linear-gradient(135deg, var(--glp-sage-deep), var(--glp-sage))', boxShadow: '0 8px 24px var(--glp-sage-30)' }}
client/src/pages/Contact.jsx:            <p className="text-sm mb-4" style={{ color: 'var(--glp-sage)' }}>
client/src/pages/Contact.jsx:              <button className="inline-flex items-center gap-2 px-6 py-3 rounded-full font-semibold transition-all hover:shadow-lg" style={{ background: 'var(--glp-paper)', border: '2px solid var(--glp-sage)', color: 'var(--glp-sage-deep)' }} data-testid="button-chat">
client/src/pages/DesignSystem.jsx:    <div className="min-h-screen" style={{ background: 'var(--soft-ivory)', fontFamily: "'Lato', sans-serif" }}>
client/src/pages/DesignSystem.jsx:      <header className="sticky top-0 z-50 px-6 py-4" style={{ 
client/src/pages/DesignSystem.jsx:            <Heart className="w-6 h-6" style={{ color: 'var(--sage-green)' }} />
client/src/pages/DesignSystem.jsx:            <span className="font-serif font-bold text-xl" style={{ color: 'var(--deep-teal)' }}>
client/src/pages/DesignSystem.jsx:            <button className="flex items-center gap-2 px-4 py-2 rounded-full text-sm" style={{ 
client/src/pages/DesignSystem.jsx:                style={{
client/src/pages/DesignSystem.jsx:                <h1 className="text-4xl font-serif font-bold mb-4" style={{ color: 'var(--deep-teal)' }}>
client/src/pages/DesignSystem.jsx:                <p className="text-xl mb-2" style={{ color: 'var(--charcoal)' }}>
client/src/pages/DesignSystem.jsx:                <p style={{ color: 'var(--charcoal)', opacity: 0.7 }}>
client/src/pages/DesignSystem.jsx:                  <div key={i} className="p-6 rounded-2xl" style={{ 
client/src/pages/DesignSystem.jsx:                    <principle.icon className="w-10 h-10 mb-4" style={{ color: 'var(--sage-green)' }} />
client/src/pages/DesignSystem.jsx:                    <h3 className="font-semibold mb-2" style={{ color: 'var(--deep-teal)' }}>{principle.title}</h3>
client/src/pages/DesignSystem.jsx:                    <p className="text-sm" style={{ color: 'var(--charcoal)', opacity: 0.7 }}>{principle.desc}</p>
client/src/pages/DesignSystem.jsx:                <h2 className="text-2xl font-serif font-bold mb-6" style={{ color: 'var(--deep-teal)' }}>
client/src/pages/DesignSystem.jsx:                    <div key={page.id} className="flex items-center gap-4 p-4 rounded-xl" style={{ 
client/src/pages/DesignSystem.jsx:                      <div className="w-12 h-12 rounded-full flex items-center justify-center" style={{ 
client/src/pages/DesignSystem.jsx:                        <p className="font-semibold" style={{ color: 'var(--deep-teal)' }}>{page.name}</p>
client/src/pages/DesignSystem.jsx:                        <span className="text-xs px-2 py-1 rounded-full" style={{ 
client/src/pages/DesignSystem.jsx:                <h1 className="text-4xl font-serif font-bold mb-4" style={{ color: 'var(--deep-teal)' }}>
client/src/pages/DesignSystem.jsx:                <p style={{ color: 'var(--charcoal)', opacity: 0.7 }}>
client/src/pages/DesignSystem.jsx:                  <div key={color.hex} className="rounded-2xl overflow-hidden" style={{ 
client/src/pages/DesignSystem.jsx:                    <div className="h-32" style={{ background: color.hex }} />
client/src/pages/DesignSystem.jsx:                        <span className="font-semibold" style={{ color: 'var(--deep-teal)' }}>{color.name}</span>
client/src/pages/DesignSystem.jsx:                        <code className="text-sm px-2 py-1 rounded" style={{ background: 'rgba(0,0,0,0.05)' }}>
client/src/pages/DesignSystem.jsx:                      <p className="text-sm" style={{ color: 'var(--charcoal)', opacity: 0.7 }}>{color.usage}</p>
client/src/pages/DesignSystem.jsx:                <h2 className="text-2xl font-serif font-bold mb-4" style={{ color: 'var(--deep-teal)' }}>
client/src/pages/DesignSystem.jsx:                    style={{ background: 'linear-gradient(135deg, #2f5d5d, #8fbf9f)' }}>
