client/src/pages/admin/_adminTools/DailyOpsRunbook.jsx:262:                  <button onClick={() => Promise.all(CRITICAL_CHECKS.map(t => runHealthCheck(t)))} className="text-[10px] px-2 py-1 rounded bg-amber-500 text-white hover:bg-amber-600 transition-colors" data-testid="button-runbook-quick-diag">Run</button>
client/src/calm-checkin/components/CalmBreathGuide.tsx:13:import { MMHBButton } from "../../design-system/components/MMHBButton";
client/src/calm-checkin/components/CalmBreathGuide.tsx:150:        <MMHBButton
client/src/calm-checkin/components/CalmBreathGuide.tsx:158:        </MMHBButton>
client/src/calm-checkin/components/CalmBreathGuide.tsx:159:        <MMHBButton
client/src/calm-checkin/components/CalmBreathGuide.tsx:167:        </MMHBButton>
client/src/calm-checkin/components/CalmCheckinEntry.tsx:8:import { MMHBButton } from "../../design-system/components/MMHBButton";
client/src/calm-checkin/components/CalmCheckinEntry.tsx:58:              <MMHBButton
client/src/calm-checkin/components/CalmCheckinEntry.tsx:78:              </MMHBButton>
client/src/calm-checkin/components/CalmCheckinEntry.tsx:142:          <MMHBButton
client/src/calm-checkin/components/CalmCheckinEntry.tsx:149:          </MMHBButton>
client/src/calm-checkin/components/CalmContinueOptions.tsx:13:import { MMHBButton } from "../../design-system/components/MMHBButton";
client/src/calm-checkin/components/CalmContinueOptions.tsx:57:            <MMHBButton
client/src/calm-checkin/components/CalmContinueOptions.tsx:79:            </MMHBButton>
client/src/calm-checkin/components/CalmGroundingOption.tsx:9:import { MMHBButton } from "../../design-system/components/MMHBButton";
client/src/calm-checkin/components/CalmGroundingOption.tsx:52:          <MMHBButton
client/src/calm-checkin/components/CalmGroundingOption.tsx:59:          </MMHBButton>
client/src/calm-checkin/components/CalmGroundingOption.tsx:62:          <MMHBButton
client/src/calm-checkin/components/CalmGroundingOption.tsx:69:          </MMHBButton>
client/src/calm-checkin/components/CalmReflectionPrompt.tsx:10:import { MMHBButton } from "../../design-system/components/MMHBButton";
client/src/calm-checkin/components/CalmReflectionPrompt.tsx:76:          <MMHBButton
client/src/calm-checkin/components/CalmReflectionPrompt.tsx:83:          </MMHBButton>
client/src/calm-checkin/components/CalmReflectionPrompt.tsx:86:          <MMHBButton
client/src/calm-checkin/components/CalmReflectionPrompt.tsx:93:          </MMHBButton>
client/src/lumi-conversation/components/LumiConversationPanel.tsx:20:import { MMHBCard, MMHBButton } from "@/design-system";
client/src/lumi-conversation/components/LumiConversationPanel.tsx:253:        <MMHBButton
client/src/lumi-conversation/components/LumiConversationPanel.tsx:260:        </MMHBButton>
client/src/lumi-conversation/components/LumiConversationPanel.tsx:261:        <MMHBButton
client/src/lumi-conversation/components/LumiConversationPanel.tsx:268:        </MMHBButton>
client/src/lumi-conversation/components/LumiGroundingResponse.tsx:5:import { MMHBCard, MMHBButton } from "@/design-system";
client/src/lumi-conversation/components/LumiGroundingResponse.tsx:64:          <MMHBButton
client/src/lumi-conversation/components/LumiGroundingResponse.tsx:71:          </MMHBButton>
client/src/lumi-conversation/components/LumiGroundingResponse.tsx:72:          <MMHBButton
client/src/lumi-conversation/components/LumiGroundingResponse.tsx:79:          </MMHBButton>
client/src/lumi-conversation/components/LumiInputBar.tsx:17:import { MMHBButton } from "@/design-system";
client/src/lumi-conversation/components/LumiInputBar.tsx:122:          <MMHBButton
client/src/lumi-conversation/components/LumiInputBar.tsx:130:          </MMHBButton>
client/src/lumi-conversation/components/LumiInputBar.tsx:131:          <MMHBButton
client/src/lumi-conversation/components/LumiInputBar.tsx:139:          </MMHBButton>
client/src/lumi-conversation/components/LumiReflectionCard.tsx:9:import { MMHBCard, MMHBButton } from "@/design-system";
client/src/lumi-conversation/components/LumiReflectionCard.tsx:117:            <MMHBButton
client/src/lumi-conversation/components/LumiReflectionCard.tsx:124:            </MMHBButton>
client/src/lumi-conversation/components/LumiReflectionCard.tsx:125:            <MMHBButton
client/src/lumi-conversation/components/LumiReflectionCard.tsx:132:            </MMHBButton>
client/src/lumi-memory/components/MemoryResetButton.tsx:9:import { MMHBButton } from "@/design-system";
client/src/lumi-memory/components/MemoryResetButton.tsx:12:export type MemoryResetButtonProps = {
client/src/lumi-memory/components/MemoryResetButton.tsx:19:export function MemoryResetButton({
client/src/lumi-memory/components/MemoryResetButton.tsx:24:}: MemoryResetButtonProps) {
client/src/lumi-memory/components/MemoryResetButton.tsx:38:    <MMHBButton
client/src/lumi-memory/components/MemoryResetButton.tsx:46:    </MMHBButton>
client/src/lumi-memory/components/MemorySettingsPanel.tsx:10:import { MMHBCard, MMHBButton, colors, spacing, typography, radius } from "@/design-system";
client/src/lumi-memory/components/MemorySettingsPanel.tsx:24:import { MemoryResetButton } from "./MemoryResetButton";
client/src/lumi-memory/components/MemorySettingsPanel.tsx:85:            <MMHBButton variant="primary" size="sm" onClick={() => handleConsent("granted")} data-testid="button-memory-consent-grant">
client/src/lumi-memory/components/MemorySettingsPanel.tsx:87:            </MMHBButton>
client/src/lumi-memory/components/MemorySettingsPanel.tsx:88:            <MMHBButton variant="tertiary" size="sm" onClick={() => handleConsent("declined")} data-testid="button-memory-consent-decline">
client/src/lumi-memory/components/MemorySettingsPanel.tsx:90:            </MMHBButton>
client/src/lumi-memory/components/MemorySettingsPanel.tsx:92:              <MMHBButton variant="tertiary" size="sm" onClick={() => handleConsent("revoked")} data-testid="button-memory-consent-revoke">
client/src/lumi-memory/components/MemorySettingsPanel.tsx:94:              </MMHBButton>
client/src/lumi-memory/components/MemorySettingsPanel.tsx:106:              <MMHBButton key={t} variant="secondary" size="sm" onClick={() => handleTone(t)} data-testid={`button-memory-tone-${t}`}>
client/src/lumi-memory/components/MemorySettingsPanel.tsx:108:              </MMHBButton>
client/src/lumi-memory/components/MemorySettingsPanel.tsx:117:              <MMHBButton key={p} variant="secondary" size="sm" onClick={() => handlePace(p)} data-testid={`button-memory-pace-${p}`}>
client/src/lumi-memory/components/MemorySettingsPanel.tsx:119:              </MMHBButton>
client/src/lumi-memory/components/MemorySettingsPanel.tsx:125:          <MemoryResetButton onReset={onChange} />
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:16:import { MMHBButton, MMHBCard } from "@/design-system";
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:146:              <MMHBButton
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:152:              </MMHBButton>
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:153:              <MMHBButton
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:159:              </MMHBButton>
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:192:              <MMHBButton
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:198:              </MMHBButton>
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:225:            <MMHBButton
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:231:            </MMHBButton>
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:232:            <MMHBButton
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:238:            </MMHBButton>
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:239:            <MMHBButton
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:245:            </MMHBButton>
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:246:            <MMHBButton
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:252:            </MMHBButton>
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:257:            <MMHBButton
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:263:            </MMHBButton>
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:264:            <MMHBButton
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:270:            </MMHBButton>
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:271:            <MMHBButton
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:277:            </MMHBButton>
client/src/lumi-circadian/components/OptInPrompt.tsx:17:import { MMHBButton, MMHBCard } from "@/design-system";
client/src/lumi-circadian/components/OptInPrompt.tsx:96:          <MMHBButton
client/src/lumi-circadian/components/OptInPrompt.tsx:102:          </MMHBButton>
client/src/lumi-circadian/components/OptInPrompt.tsx:144:        <MMHBButton
client/src/lumi-circadian/components/OptInPrompt.tsx:150:        </MMHBButton>
client/src/lumi-circadian/components/OptInPrompt.tsx:152:          <MMHBButton
client/src/lumi-circadian/components/OptInPrompt.tsx:158:          </MMHBButton>
client/src/lumi-circadian/components/QuietNudge.tsx:16:import { MMHBButton, MMHBCard } from "@/design-system";
client/src/lumi-circadian/components/QuietNudge.tsx:123:          <MMHBButton
client/src/lumi-circadian/components/QuietNudge.tsx:129:          </MMHBButton>
client/src/lumi-circadian/components/QuietNudge.tsx:131:        <MMHBButton
client/src/lumi-circadian/components/QuietNudge.tsx:137:        </MMHBButton>
client/src/lumi-circadian/components/QuietNudge.tsx:138:        <MMHBButton
client/src/lumi-circadian/components/QuietNudge.tsx:144:        </MMHBButton>
client/src/lumi-voice/components/VoiceToggle.tsx:9:import { MMHBCard, MMHBButton, colors, spacing, typography } from "@/design-system";
client/src/lumi-voice/components/VoiceToggle.tsx:44:          <MMHBButton
client/src/lumi-voice/components/VoiceToggle.tsx:51:          </MMHBButton>
client/src/lumi-voice/components/VoiceToggle.tsx:83:            <MMHBButton
client/src/lumi-voice/components/VoiceToggle.tsx:93:            </MMHBButton>
client/src/lumi-voice/components/VoiceToggle.tsx:94:            <MMHBButton
client/src/lumi-voice/components/VoiceToggle.tsx:101:            </MMHBButton>
client/src/lumi-voice/components/VoiceToggle.tsx:131:        <MMHBButton
client/src/lumi-voice/components/VoiceToggle.tsx:138:        </MMHBButton>
client/src/lumi-boundaries/components/BoundaryCard.tsx:8:import { MMHBCard, MMHBButton, colors, spacing, typography } from "@/design-system";
client/src/lumi-boundaries/components/BoundaryCard.tsx:99:            <MMHBButton
client/src/lumi-boundaries/components/BoundaryCard.tsx:106:            </MMHBButton>
client/src/lumi-boundaries/components/BoundaryCard.tsx:109:          <MMHBButton
client/src/lumi-boundaries/components/BoundaryCard.tsx:116:          </MMHBButton>
client/src/lumi-boundaries/components/TransparencyDrawer.tsx:9:import { MMHBButton, colors, spacing, typography, radius } from "@/design-system";
client/src/lumi-boundaries/components/TransparencyDrawer.tsx:81:          <MMHBButton
client/src/lumi-boundaries/components/TransparencyDrawer.tsx:88:          </MMHBButton>
client/src/_quarantine/orphans/ReadingLevelSwitcher.jsx:2:import { Button } from "@/components/ui/button";
client/src/_quarantine/orphans/ReadingLevelSwitcher.jsx:26:        <Button 
client/src/_quarantine/orphans/ReadingLevelSwitcher.jsx:34:        </Button>
client/src/main.jsx:32:  banner.innerHTML = '<span style="flex:1">A new version is available</span><button data-testid="btn-update-app" style="background:#fff;color:#5A8A6E;border:none;padding:8px 16px;border-radius:8px;font-weight:600;cursor:pointer;font-size:13px;white-space:nowrap">Update now</button><button data-testid="btn-dismiss-update" style="background:transparent;color:rgba(255,255,255,0.8);border:none;cursor:pointer;font-size:18px;padding:4px" aria-label="Dismiss">&times;</button>';
client/src/main.jsx:36:  banner.querySelector('[data-testid="btn-update-app"]').addEventListener('click', () => {
client/src/main.jsx:40:  banner.querySelector('[data-testid="btn-dismiss-update"]').addEventListener('click', () => {
