client/src/pages/admin/CommandCenter.jsx:4:import { Shield, Activity, Users, Database, Server, Globe, AlertTriangle, CheckCircle, Clock, RefreshCw, BarChart3, Zap, FileText, Settings, ArrowRight, TrendingUp, Eye, Lock, HardDrive, AlertCircle, BookOpen, MessageSquare, Heart, Calendar, Megaphone, Mail, Flag, Palette, Search, LayoutDashboard, PenTool, Layers, LineChart, ShieldCheck, ToggleLeft, Star, ClipboardList, Sparkles, Brain, Compass, Flame, Leaf, Sun, Moon, Lightbulb, Target, DollarSign, Wand2, GraduationCap, Headphones, HeartHandshake, Flower2, TreePine, CircleDot, Footprints, Gem, Mountain, Feather, CheckSquare, Play, UserCheck, CreditCard, Key, Workflow, Network, Gauge, Trophy, Award, Landmark, Orbit, Rocket, Puzzle, FileQuestion, Webhook, Share2, Contact, Inbox, LogIn, PackageCheck, Milestone, Handshake, Upload, UserCog, ListOrdered, Radio, Fingerprint, FolderKanban, Rss } from 'lucide-react';
client/src/pages/admin/CommandCenter.jsx:13:import MetricCard from "@/components/admin/MetricCard";
client/src/pages/admin/CommandCenter.jsx:363:            <MetricCard key={i} {...metric} />
client/src/pages/admin/BillingViewer.jsx:137:          <CardHeader className="flex flex-row items-center justify-between pb-2">
client/src/pages/admin/BillingViewer.jsx:138:            <CardTitle className="text-sm font-medium">MRR</CardTitle>
client/src/pages/admin/BillingViewer.jsx:139:            <CreditCard className="h-4 w-4 text-muted-foreground" />
client/src/pages/admin/BillingViewer.jsx:140:          </CardHeader>
client/src/pages/admin/BillingViewer.jsx:141:          <CardContent>
client/src/pages/admin/BillingViewer.jsx:145:          </CardContent>
client/src/pages/admin/BillingViewer.jsx:146:        </Card>
client/src/pages/admin/BillingViewer.jsx:148:        <Card data-testid="card-churn-rate">
client/src/pages/admin/BillingViewer.jsx:149:          <CardHeader className="flex flex-row items-center justify-between pb-2">
client/src/pages/admin/BillingViewer.jsx:150:            <CardTitle className="text-sm font-medium">Churn Rate</CardTitle>
client/src/pages/admin/BillingViewer.jsx:152:          </CardHeader>
client/src/pages/admin/BillingViewer.jsx:153:          <CardContent>
client/src/pages/admin/BillingViewer.jsx:157:          </CardContent>
client/src/pages/admin/BillingViewer.jsx:158:        </Card>
client/src/pages/admin/BillingViewer.jsx:162:      <Card data-testid="card-recent-subscriptions">
client/src/pages/admin/BillingViewer.jsx:163:        <CardHeader>
client/src/pages/admin/BillingViewer.jsx:164:          <CardTitle>Recent Subscriptions</CardTitle>
client/src/pages/admin/BillingViewer.jsx:165:          <CardDescription>Last 50 subscription records (read-only)</CardDescription>
client/src/pages/admin/BillingViewer.jsx:166:        </CardHeader>
client/src/pages/admin/BillingViewer.jsx:167:        <CardContent>
client/src/pages/admin/BillingViewer.jsx:210:        </CardContent>
client/src/pages/admin/BillingViewer.jsx:211:      </Card>
client/src/pages/admin/AdminSocial.jsx:359:                  <div key={post.id} className="p-3 rounded-lg bg-gray-50 dark:bg-gray-700/50 border border-gray-100 dark:border-gray-600 space-y-2" data-testid={`card-post-${post.id}`}>
client/src/pages/admin/AuditLogExplorer.jsx:6:import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/Card.jsx";
client/src/pages/admin/AuditLogExplorer.jsx:102:        <Card>
client/src/pages/admin/AuditLogExplorer.jsx:103:          <CardHeader className="pb-2">
client/src/pages/admin/AuditLogExplorer.jsx:104:            <CardTitle className="text-sm font-medium">Total Logs</CardTitle>
client/src/pages/admin/AuditLogExplorer.jsx:105:          </CardHeader>
client/src/pages/admin/AuditLogExplorer.jsx:106:          <CardContent>
client/src/pages/admin/AuditLogExplorer.jsx:108:          </CardContent>
client/src/pages/admin/AuditLogExplorer.jsx:109:        </Card>
client/src/pages/admin/AuditLogExplorer.jsx:110:        <Card>
client/src/pages/admin/AuditLogExplorer.jsx:111:          <CardHeader className="pb-2">
client/src/pages/admin/AuditLogExplorer.jsx:112:            <CardTitle className="text-sm font-medium">Today</CardTitle>
client/src/pages/admin/AuditLogExplorer.jsx:113:          </CardHeader>
client/src/pages/admin/AuditLogExplorer.jsx:114:          <CardContent>
client/src/pages/admin/AuditLogExplorer.jsx:116:          </CardContent>
client/src/pages/admin/AuditLogExplorer.jsx:117:        </Card>
client/src/pages/admin/AuditLogExplorer.jsx:118:        <Card>
client/src/pages/admin/AuditLogExplorer.jsx:119:          <CardHeader className="pb-2">
client/src/pages/admin/AuditLogExplorer.jsx:120:            <CardTitle className="text-sm font-medium">Top Action</CardTitle>
client/src/pages/admin/AuditLogExplorer.jsx:121:          </CardHeader>
client/src/pages/admin/AuditLogExplorer.jsx:122:          <CardContent>
client/src/pages/admin/AuditLogExplorer.jsx:126:          </CardContent>
client/src/pages/admin/AuditLogExplorer.jsx:127:        </Card>
client/src/pages/admin/AuditLogExplorer.jsx:130:      <Card>
client/src/pages/admin/AuditLogExplorer.jsx:131:        <CardHeader>
client/src/pages/admin/AuditLogExplorer.jsx:132:          <CardTitle>Filters</CardTitle>
client/src/pages/admin/AuditLogExplorer.jsx:133:        </CardHeader>
client/src/pages/admin/AuditLogExplorer.jsx:134:        <CardContent>
client/src/pages/admin/AuditLogExplorer.jsx:167:        </CardContent>
client/src/pages/admin/AuditLogExplorer.jsx:168:      </Card>
client/src/pages/admin/AuditLogExplorer.jsx:170:      <Card>
client/src/pages/admin/AuditLogExplorer.jsx:171:        <CardContent className="p-0">
client/src/pages/admin/AuditLogExplorer.jsx:216:        </CardContent>
client/src/pages/admin/AuditLogExplorer.jsx:217:      </Card>
client/src/pages/admin/AnalyticsDashboard.jsx:65:          <div className="rounded-xl border border-[var(--glp-sage-15)] bg-white dark:bg-gray-900 p-6 space-y-4" data-testid="card-top-pages">
client/src/pages/admin/AnalyticsDashboard.jsx:84:          <div className="rounded-xl border border-[var(--glp-sage-15)] bg-white dark:bg-gray-900 p-6 space-y-4" data-testid="card-top-ctas">
client/src/pages/admin/AnalyticsDashboard.jsx:105:          <div className="rounded-xl border border-[var(--glp-sage-15)] bg-white dark:bg-gray-900 p-6 space-y-4" data-testid="card-checkout-funnel">
client/src/pages/admin/AnalyticsDashboard.jsx:126:          <div className="rounded-xl border border-[var(--glp-sage-15)] bg-white dark:bg-gray-900 p-6 space-y-4" data-testid="card-newsletter-funnel">
client/src/pages/admin/AdminUsers.jsx:5:import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/Card";
client/src/pages/admin/AdminUsers.jsx:103:            <Card key={i} data-testid={`user-metric-card-${i}`}>
client/src/pages/admin/AdminUsers.jsx:104:              <CardContent className="pt-6">
client/src/pages/admin/AdminUsers.jsx:111:              </CardContent>
client/src/pages/admin/AdminUsers.jsx:112:            </Card>
client/src/pages/admin/AdminUsers.jsx:116:        <Card className="mb-6" data-testid="panel-admin-access">
client/src/pages/admin/AdminUsers.jsx:117:          <CardHeader>
client/src/pages/admin/AdminUsers.jsx:118:            <CardTitle className="flex items-center gap-2">
client/src/pages/admin/AdminUsers.jsx:121:            </CardTitle>
client/src/pages/admin/AdminUsers.jsx:122:          </CardHeader>
client/src/pages/admin/AdminUsers.jsx:123:          <CardContent>
client/src/pages/admin/AdminUsers.jsx:179:          </CardContent>
client/src/pages/admin/AdminUsers.jsx:180:        </Card>
client/src/pages/admin/AdminPublishingToday.jsx:6:import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/Card";
client/src/pages/admin/AdminPublishingToday.jsx:166:        <Card>
client/src/pages/admin/AdminPublishingToday.jsx:167:          <CardContent className="p-4 text-center">
client/src/pages/admin/AdminPublishingToday.jsx:170:          </CardContent>
client/src/pages/admin/AdminPublishingToday.jsx:171:        </Card>
client/src/pages/admin/AdminPublishingToday.jsx:172:        <Card>
client/src/pages/admin/AdminPublishingToday.jsx:173:          <CardContent className="p-4 text-center">
client/src/pages/admin/AdminPublishingToday.jsx:176:          </CardContent>
client/src/pages/admin/AdminPublishingToday.jsx:177:        </Card>
client/src/pages/admin/AdminPublishingToday.jsx:178:        <Card>
client/src/pages/admin/AdminPublishingToday.jsx:179:          <CardContent className="p-4 text-center">
client/src/pages/admin/AdminPublishingToday.jsx:182:          </CardContent>
client/src/pages/admin/AdminPublishingToday.jsx:183:        </Card>
client/src/pages/admin/AdminPublishingToday.jsx:184:        <Card>
client/src/pages/admin/AdminPublishingToday.jsx:185:          <CardContent className="p-4 text-center">
client/src/pages/admin/AdminPublishingToday.jsx:188:          </CardContent>
client/src/pages/admin/AdminPublishingToday.jsx:189:        </Card>
client/src/pages/admin/AdminPublishingToday.jsx:193:        <Card className="border-2 border-green-300 bg-green-50/50 dark:bg-green-950/20" data-testid="featured-card">
client/src/pages/admin/AdminPublishingToday.jsx:194:          <CardContent className="p-5">
client/src/pages/admin/AdminPublishingToday.jsx:227:          </CardContent>
client/src/pages/admin/AdminPublishingToday.jsx:228:        </Card>
client/src/pages/admin/AdminPublishingToday.jsx:248:          <Card data-testid="text-empty-drafts">
client/src/pages/admin/AdminPublishingToday.jsx:249:            <CardContent className="py-12 text-center text-muted-foreground">
client/src/pages/admin/AdminPublishingToday.jsx:251:            </CardContent>
client/src/pages/admin/AdminPublishingToday.jsx:252:          </Card>
client/src/pages/admin/AdminPublishingToday.jsx:255:          <Card
client/src/pages/admin/AdminPublishingToday.jsx:258:            data-testid={`draft-card-${draft.id}`}
client/src/pages/admin/AdminPublishingToday.jsx:260:            <CardContent className="p-4">
client/src/pages/admin/AdminPublishingToday.jsx:326:            </CardContent>
client/src/pages/admin/AdminPublishingToday.jsx:327:          </Card>
client/src/pages/admin/NarrativeOpsConsole.jsx:94:function SectionCard({ title, icon: Icon, children, className = "" }) {
client/src/pages/admin/NarrativeOpsConsole.jsx:568:        <SectionCard title="Generate 7 Social Drafts from Blog Post" icon={BookOpen}>
client/src/pages/admin/NarrativeOpsConsole.jsx:592:        </SectionCard>
client/src/pages/admin/NarrativeOpsConsole.jsx:623:                  <PostCard
client/src/pages/admin/NarrativeOpsConsole.jsx:696:function PostCard({ post, onSelect, isSelected, onAction, onEdit, onMarkPosted, onSchedule, getCampaignName, isPending }) {
client/src/pages/admin/NarrativeOpsConsole.jsx:705:      data-testid={`card-post-${post.id}`}
client/src/pages/admin/NarrativeOpsConsole.jsx:762:    <SectionCard title={isEdit ? "Edit Post" : "Create New Post"} icon={FileText} className="mb-4">
client/src/pages/admin/NarrativeOpsConsole.jsx:938:    </SectionCard>
client/src/pages/admin/NarrativeOpsConsole.jsx:944:    <SectionCard title="Post Details" icon={Eye} className="mt-4">
client/src/pages/admin/NarrativeOpsConsole.jsx:1036:    </SectionCard>
client/src/pages/admin/NarrativeOpsConsole.jsx:1097:        <SectionCard title="Create Campaign" icon={Target}>
client/src/pages/admin/NarrativeOpsConsole.jsx:1140:        </SectionCard>
client/src/pages/admin/NarrativeOpsConsole.jsx:1152:              <div key={campaign.id} className="bg-white dark:bg-slate-800 rounded-xl border border-slate-200 dark:border-slate-700 p-4" data-testid={`card-campaign-${campaign.id}`}>
client/src/pages/admin/NarrativeOpsConsole.jsx:1263:      <SectionCard title="UTM Link Builder" icon={Link2}>
client/src/pages/admin/NarrativeOpsConsole.jsx:1348:      </SectionCard>
client/src/pages/admin/NarrativeOpsConsole.jsx:1381:        <SectionCard title="Suggested Focus" icon={TrendingUp}>
client/src/pages/admin/NarrativeOpsConsole.jsx:1390:        </SectionCard>
client/src/pages/admin/NarrativeOpsConsole.jsx:1394:        <SectionCard title="Top Themes (Posted)" icon={Target}>
client/src/pages/admin/NarrativeOpsConsole.jsx:1405:        </SectionCard>
client/src/pages/admin/NarrativeOpsConsole.jsx:1407:        <SectionCard title="UTM Click Stats (7 days)" icon={Clipboard}>
client/src/pages/admin/NarrativeOpsConsole.jsx:1418:        </SectionCard>
client/src/pages/admin/NarrativeOpsConsole.jsx:1422:        <SectionCard title="Recent Blog Activity (7 days)" icon={BookOpen}>
client/src/pages/admin/NarrativeOpsConsole.jsx:1431:        </SectionCard>
client/src/pages/admin/NarrativeOpsConsole.jsx:1450:      <SectionCard>
client/src/pages/admin/NarrativeOpsConsole.jsx:1471:      </SectionCard>
client/src/pages/admin/SocialAnalytics.jsx:18:function MetricCard({ title, value, change, icon: Icon, color = "sage", testId }) {
client/src/pages/admin/SocialAnalytics.jsx:234:          <MetricCard 
client/src/pages/admin/SocialAnalytics.jsx:241:          <MetricCard 
client/src/pages/admin/SocialAnalytics.jsx:248:          <MetricCard 
client/src/pages/admin/SocialAnalytics.jsx:255:          <MetricCard 
client/src/pages/admin/SocialAnalytics.jsx:295:              <div key={item.theme} className="p-4 bg-slate-50 dark:bg-slate-700/50 rounded-lg text-center" data-testid={`theme-card-${idx}`}>
client/src/pages/admin/SocialDashboard.jsx:46:function DraftCard({ draft, onApprove, onDelete, onPublish, bulkMode, isSelected, onToggleSelect }) {
client/src/pages/admin/SocialDashboard.jsx:55:      data-testid={`card-draft-${draft.id}`}
client/src/pages/admin/SocialDashboard.jsx:673:              <DraftCard
client/src/pages/admin/RolesPermissions.jsx:5:import { Card, CardContent, CardHeader, CardTitle, CardDescription } from "@/components/ui/Card";
client/src/pages/admin/RolesPermissions.jsx:98:              <Card key={role.id} data-testid={`role-card-${role.id}`}>
client/src/pages/admin/RolesPermissions.jsx:99:                <CardHeader className="pb-3">
client/src/pages/admin/RolesPermissions.jsx:101:                    <CardTitle className="text-lg">{role.name}</CardTitle>
client/src/pages/admin/RolesPermissions.jsx:106:                  <CardDescription>{role.description}</CardDescription>
client/src/pages/admin/RolesPermissions.jsx:107:                </CardHeader>
client/src/pages/admin/RolesPermissions.jsx:108:                <CardContent>
client/src/pages/admin/RolesPermissions.jsx:121:                </CardContent>
client/src/pages/admin/RolesPermissions.jsx:122:              </Card>
client/src/pages/admin/RolesPermissions.jsx:132:          <Card>
client/src/pages/admin/RolesPermissions.jsx:133:            <CardContent className="pt-6 overflow-x-auto">
client/src/pages/admin/RolesPermissions.jsx:171:            </CardContent>
client/src/pages/admin/RolesPermissions.jsx:172:          </Card>
client/src/pages/admin/SocialLibrary.jsx:256:                          data-testid={`card-template-${template.id}`}
client/src/pages/admin/SystemAlerts.jsx:6:import { Card, CardContent } from "@/components/ui/Card";
client/src/pages/admin/SystemAlerts.jsx:177:            <Card key={alert.id} className={`border ${getBg(alert.type)}`} data-testid={`alert-card-${alert.id}`}>
client/src/pages/admin/SystemAlerts.jsx:178:              <CardContent className="pt-6">
client/src/pages/admin/SystemAlerts.jsx:213:              </CardContent>
client/src/pages/admin/SystemAlerts.jsx:214:            </Card>
client/src/pages/admin/AdminTools.jsx:3:import { ArrowLeft, RefreshCw, CheckCircle, AlertTriangle, AlertCircle, Search, Play, CheckSquare, ArrowRight, Wand2, MessageSquare, Headphones, Heart, BookOpen, Sun, Moon, Leaf, Eye, FileQuestion, Gauge, Lightbulb, Landmark, GraduationCap, Brain, Sparkles, Mountain, Compass, Layers, Puzzle, Milestone, Trophy, HeartHandshake, Flame, Target, Flower2, TreePine, CircleDot, Shield, Feather, Gem, Award, Zap, TrendingUp, Star, Orbit, Rocket, Footprints, Workflow, Globe, Network, Users, FileText, Palette, Mail, Share2, Megaphone, PenTool, UserCheck, LayoutDashboard, CreditCard, ShieldCheck, ClipboardList, BarChart3, Activity, PackageCheck, DollarSign, Webhook, Contact, Key, Handshake, Upload, UserCog, ListOrdered, Radio, Fingerprint, FolderKanban, Rss, LogIn, Inbox, Clock, Download, Timer, Filter, RotateCcw, Wrench, ExternalLink, Stethoscope, Terminal, FileWarning, Cpu, Clipboard, ScanLine, HardDrive, GitBranch, XCircle, CheckCircle2, Loader2 } from 'lucide-react';
client/src/pages/admin/AdminTools.jsx:608:                          data-testid={`tool-card-${tool.id}`}
client/src/pages/account/DeleteAccount.jsx:8:import { Card, CardContent, CardDescription, CardHeader, CardTitle, CardFooter } from '@/components/ui/Card';
client/src/pages/account/DeleteAccount.jsx:48:        <Card className="border-primary">
client/src/pages/account/DeleteAccount.jsx:49:          <CardHeader>
client/src/pages/account/DeleteAccount.jsx:52:              <CardTitle>Request Received</CardTitle>
client/src/pages/account/DeleteAccount.jsx:54:          </CardHeader>
client/src/pages/account/DeleteAccount.jsx:55:          <CardContent className="space-y-4">
client/src/pages/account/DeleteAccount.jsx:78:          </CardContent>
client/src/pages/account/DeleteAccount.jsx:79:        </Card>
client/src/pages/account/DeleteAccount.jsx:86:      <Card className="border-red-200 dark:border-red-800">
client/src/pages/account/DeleteAccount.jsx:87:        <CardHeader>
client/src/pages/account/DeleteAccount.jsx:90:            <CardTitle>Delete Your Account</CardTitle>
